Education,JobInvolvement,JobLevel,DailyRate(USD),MonthlyIncome(USD),NoofCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrentManager,TrainingTimesLastYear,PerformanceRating,Attrition
College,Medium,1,459,2439,1,1,1,0,1,0,3,Outstanding,Yes
Bachelor,High,3,1254,7314,5,14,8,7,0,7,2,Outstanding,Yes
Bachelor,Medium,1,1131,4774,0,8,7,6,7,3,2,Excellent,No
Master,High,2,835,3902,8,7,2,2,2,2,2,Excellent,No
Master,Medium,1,836,2662,8,19,5,2,0,4,2,Outstanding,No
Bachelor,High,1,1172,2856,1,1,1,0,0,0,3,Excellent,No
Bachelor,High,1,945,1081,1,1,1,0,0,0,3,Excellent,Yes
Below College,High,1,391,2472,1,1,1,0,0,0,2,Outstanding,Yes
Master,Medium,2,1266,5673,1,10,10,9,1,7,4,Excellent,No
Bachelor,High,2,311,4197,1,10,10,8,0,2,2,Excellent,No
Bachelor,High,3,1480,9713,2,9,5,3,1,0,3,Excellent,No
Bachelor,High,1,592,2062,3,11,3,2,1,2,2,Excellent,No
Bachelor,High,4,117,17174,3,24,22,17,4,7,3,Excellent,No
Master,Very High,2,170,5033,2,10,2,0,2,2,5,Excellent,No
Master,Low,1,967,2307,1,5,5,2,3,0,2,Outstanding,Yes
College,High,1,1162,2587,1,5,4,2,1,0,3,Excellent,Yes
College,Medium,2,335,5507,2,12,4,2,1,3,1,Excellent,No
Bachelor,High,2,337,4393,5,14,5,4,1,4,3,Outstanding,No
Bachelor,High,3,1396,13348,9,18,13,7,5,7,3,Excellent,No
College,High,2,1079,6583,2,8,5,2,1,4,2,Excellent,No
College,Medium,2,783,6834,1,7,7,7,0,7,2,Excellent,No
Bachelor,Very High,1,746,1091,1,1,1,0,0,0,3,Excellent,Yes
Master,Low,2,1251,5736,6,10,3,2,1,2,1,Excellent,No
Master,High,1,1354,2226,1,6,5,3,1,2,3,Excellent,No
Master,Medium,2,735,5747,1,16,15,10,6,11,3,Excellent,No
College,High,2,1475,9854,3,6,2,0,2,2,0,Excellent,Yes
Bachelor,High,4,605,17875,4,29,1,0,0,0,2,Excellent,No
College,Very High,1,238,2432,3,8,4,1,0,3,2,Excellent,Yes
College,High,1,1206,4771,2,10,5,2,0,3,0,Excellent,No
Below College,High,5,1064,19161,3,28,5,4,4,3,3,Excellent,No
Master,High,2,419,5087,3,14,0,0,0,0,4,Excellent,No
Bachelor,Medium,1,1337,2863,1,1,1,0,0,0,2,Excellent,Yes
Master,High,2,682,5561,0,6,5,3,0,4,2,Excellent,No
Bachelor,High,1,1103,2144,1,5,5,3,1,4,3,Excellent,No
Bachelor,Low,2,1125,5003,1,10,10,8,8,7,6,Outstanding,No
Bachelor,Medium,1,1404,2367,5,6,4,1,0,3,2,Excellent,Yes
Bachelor,Medium,1,1404,2858,4,20,1,0,0,0,3,Excellent,No
Master,High,2,1224,5204,1,10,10,8,0,9,2,Excellent,No
Bachelor,High,2,954,4105,1,7,7,7,0,7,5,Excellent,No
Master,Medium,2,1373,9679,8,8,1,0,0,0,1,Outstanding,No
Master,High,2,754,5617,1,10,10,7,0,8,4,Excellent,Yes
Master,High,3,1168,10448,6,15,2,2,2,2,2,Excellent,Yes
Bachelor,High,5,105,19431,2,21,6,0,1,3,3,Excellent,No
Bachelor,High,1,638,1790,1,1,1,0,1,0,3,Excellent,Yes
Bachelor,Medium,3,557,7644,0,10,9,7,3,4,2,Excellent,No
College,High,2,688,5131,7,18,4,2,0,2,3,Excellent,No
Master,High,2,667,6306,1,13,13,12,1,9,2,Outstanding,No
Master,High,1,1092,4787,9,4,2,2,2,2,3,Excellent,Yes
Bachelor,High,5,300,18880,5,24,22,6,4,14,2,Excellent,No
College,High,1,310,2339,8,14,10,9,9,8,4,Excellent,Yes
Master,High,2,878,6728,7,12,6,3,0,1,3,Excellent,Yes
Master,Medium,2,1120,6652,4,8,6,3,0,0,2,Excellent,No
Bachelor,High,2,374,4850,8,8,5,3,0,1,3,Excellent,No
Master,Medium,1,1322,2809,2,8,2,2,2,2,2,Excellent,No
Master,High,2,1199,5689,1,10,10,2,0,2,2,Excellent,No
Master,High,1,1194,2001,2,20,5,3,0,2,2,Excellent,No
Master,Low,1,287,2977,1,4,4,3,1,1,5,Excellent,No
College,Medium,2,1378,4025,4,10,4,3,0,3,2,Excellent,Yes
Master,Medium,1,468,3785,1,5,5,4,0,4,3,Excellent,Yes
Bachelor,Medium,3,410,10854,4,20,3,2,2,0,3,Excellent,Yes
Below College,Medium,4,722,12031,0,21,20,9,9,6,2,Excellent,Yes
Bachelor,High,2,325,9936,0,10,9,4,1,7,2,Excellent,Yes
Bachelor,Medium,1,1167,2966,0,5,4,2,0,0,2,Excellent,Yes
College,Very High,2,884,2571,4,17,5,2,0,3,3,Excellent,Yes
Below College,Medium,3,613,9991,4,9,7,7,1,7,5,Excellent,Yes
Bachelor,Very High,2,155,6142,1,6,6,2,0,3,0,Outstanding,Yes
Bachelor,Medium,2,1023,5390,2,17,9,6,0,8,3,Excellent,Yes
Bachelor,Very High,2,628,4404,2,6,4,3,1,2,3,Excellent,Yes
